===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             5.76      0.00000         10.3494    
          1             1             7.99     1.58505          10.3494    
*        23            19            21.82     1.58505          10.2412    
        136            85            51.76     1.58505          10.2412    
        248           138            82.42     1.59792          10.2412    
        438+          256           112.23     1.71277          10.2412    
        529+          301           145.44     1.73873          10.2412    
        661           378           175.41     2.01925          10.2412    
        787           451           205.38     2.01925          10.2412    
        887           504           235.37     2.01925          10.2412    
        992+          568           265.33     2.01925          10.2412    
       1059           609           295.62     2.01925          10.2412    
       1222           692           325.68     2.04849          10.2412    
       1371           768           355.74     2.17110          10.2412    
       1493           836           386.87     2.27482          10.2412    
       1640+          919           418.77     2.33592          10.2412    
       1734           973           448.89     2.33592          10.2412    
       1856          1048           479.17     2.33592          10.2412    
       1991+         1131           509.14     2.46029          10.2412    
       2126          1205           539.94     2.57662          10.2412    
       2294          1289           570.01     3.40935          10.2412    
       2442          1359           600.00     5.10305          10.2412    
       2567          1435           630.52     5.10305          10.2412    
       2670          1490           660.65     5.10305          10.2412    
       2846+         1596           692.43     5.37231          10.2412    
       2982          1674           722.67     5.37288          10.2412    
       3093          1730           752.70     5.37288          10.2412    
       3222          1798           782.70     5.37288          10.2412    
       3362          1875           812.67     5.38236          10.2412    
       3517          1962           843.08     5.38240          10.2412    
       3685          2055           873.28     5.38298          10.2412    
       3915          2159           903.26     5.38298          10.2412    
       4053          2238           933.74     5.38298          10.2412    
       4149          2288           963.79     5.38298          10.2412    
       4304          2379           993.96     5.38298          10.2412    
       4439          2453          1023.97     5.38298          10.2412    
       4612          2570          1054.47     5.38298          10.2412    
       4736          2614          1084.78     5.38298          10.2412    
       4923+         2712          1117.39     5.38298          10.2412    
       5076          2788          1147.51     5.38298          10.2412    
*      5231          2859          1174.25     5.38298          10.2411    
       5408          2964          1204.23     5.38298          10.2411    
