===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.0775387295     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             7.36     2.06829          14.0775    
*         6             4            11.75     2.06829          11.2771    
*        32            22            29.14     2.06829          11.2566    
*        50            22            40.26     2.06829          11.2109    
*        73            27            56.21     2.06829          10.1690    
*       106            47            67.88     2.06829          10.1688    
        208            92            97.83     2.44946          10.1688    
        365+          154           126.97     2.49908          10.1688    
        516           225           155.89     2.66222          10.1688    
        669           290           186.61     2.80735          10.1688    
        771+          338           216.39     2.80836          10.1688    
        916           400           245.84     2.89080          10.1688    
       1101+          475           274.45     3.22770          10.1688    
       1281+          558           303.05     3.86881          10.1688    
       1452           599           330.86     4.03894          10.1688    
       1630           688           360.25     4.48293          10.1688    
       1809           771           389.74     4.48294          10.1688    
       1988           845           419.08     4.65574          10.1688    
       2208           902           448.60     5.48287          10.1688    
       2400+          968           478.14     5.48310          10.1688    
       2601+         1038           507.42     5.62024          10.1688    
       2824+         1099           536.61     5.89944          10.1688    
       3082          1173           566.08     6.03990          10.1688    
       3327+         1252           595.13     6.14263          10.1688    
       3580          1311           624.32     6.31524          10.1688    
       3845          1367           653.39     6.75608          10.1688    
       4112          1422           682.46     7.26633          10.1688    
       4427          1475           711.52     9.00350          10.1688    
       4701          1624           740.66     9.00411          10.1688    
       4972          1743           769.71     9.00411          10.1688    
       5232          1871           798.90     9.00411          10.1688    
       5511          2022           828.22     9.00411          10.1688    
       5861          2182           857.76     9.00411          10.1688    
       6160          2332           887.30     9.00411          10.1688    
       6424          2453           916.54     9.00411          10.1688    
       6696          2615           946.57     9.00411          10.1688    
       7009          2767           976.58     9.00411          10.1688    
       7318          2903          1006.63     9.00411          10.1688    
       7635+         3070          1036.61     9.00411          10.1688    
       7934          3233          1066.73     9.00411          10.1688    
       8196          3378          1096.73     9.00411          10.1688    
       8502          3531          1126.90     9.00411          10.1688    
       8769+         3663          1156.87     9.00411          10.1688    
       8965          3768          1186.89     9.00411          10.1688    
       9234          3916          1216.89     9.00411          10.1688    
       9550          4074          1246.60     9.00411          10.1688    
       9832+         4221          1276.57     9.00411          10.1688    
      10098          4361          1306.52     9.00411          10.1688    
      10417          4510          1336.62     9.00411          10.1688    
      10767+         4629          1366.57     9.00411          10.1688    
      11111          4757          1396.61     9.00411          10.1688    
      11455+         4902          1426.60     9.00411          10.1688    
      11777          5032          1456.58     9.00411          10.1688    
      12072          5193          1486.64     9.00411          10.1688    
      12399          5340          1516.67     9.00411          10.1688    
      12713          5492          1546.67     9.00411          10.1688    
      13050          5618          1576.61     9.00411          10.1688    
      13374          5746          1606.53     9.00411          10.1688    
      13684          5875          1636.53     9.00411          10.1688    
      14029          5988          1666.61     9.00411          10.1688    
      14386          6128          1696.59     9.00412          10.1688    
      14762          6289          1726.63     9.00412          10.1688    
      15110          6452          1756.63     9.00412          10.1688    
      15464          6600          1786.60     9.00412          10.1688    
      15792          6759          1816.60     9.00412          10.1688    
      16162          6931          1846.58     9.00412          10.1688    
      16482          7085          1876.44     9.00412          10.1688    
      16847+         7220          1906.38     9.00412          10.1688    
      17238          7305          1936.35     9.00412          10.1688    
      17582          7429          1966.31     9.00413          10.1688    
      17961          7574          1996.36     9.00413          10.1688    
      18377          7699          2026.38     9.00415          10.1688    
      18805          7825          2056.36     9.00421          10.1688    
      19200          7946          2086.39     9.00428          10.1688    
      19562          8075          2116.39     9.00436          10.1688    
      19855          8207          2146.29     9.00441          10.1688    
      20250          8315          2176.31     9.00447          10.1688    
      20681          8431          2206.32     9.00454          10.1688    
      21033          8549          2236.29     9.00464          10.1688    
      21399          8676          2266.30     9.00471          10.1688    
      21823          8793          2296.35     9.00480          10.1688    
      22165+         8905          2326.33     9.00493          10.1688    
      22535          9043          2356.40     9.00496          10.1688    
      22885          9161          2386.44     9.00498          10.1688    
      23177          9276          2416.32     9.00509          10.1688    
      23510          9384          2446.27     9.00519          10.1688    
      23839          9497          2476.27     9.00525          10.1688    
      24180          9635          2506.28     9.00536          10.1688    
      24535          9796          2536.25     9.00549          10.1688    
      24898          9937          2566.29     9.00559          10.1688    
      25211         10080          2596.34     9.00573          10.1688    
      25582         10189          2626.40     9.00587          10.1688    
      25908         10312          2656.37     9.00598          10.1688    
      26264         10440          2686.32     9.00604          10.1688    
      26577         10587          2716.30     9.00613          10.1688    
      26913         10715          2746.29     9.00622          10.1688    
      27227         10835          2776.33     9.00631          10.1688    
      27624         10952          2806.44     9.00640          10.1688    
      27955+        11090          2836.39     9.00648          10.1688    
      28279         11220          2866.38     9.00657          10.1688    
      28560         11338          2896.39     9.00667          10.1688    
      28856         11476          2926.45     9.00677          10.1688    
      29182+        11590          2956.41     9.00688          10.1688    
      29518         11718          2986.39     9.00703          10.1688    
      29795         11820          3016.42     9.00716          10.1688    
      30121         11962          3046.40     9.00727          10.1688    
      30450         12075          3076.40     9.00738          10.1688    
      30752         12211          3106.46     9.00745          10.1688    
      31021         12329          3136.48     9.00753          10.1688    
      31351         12474          3166.49     9.00762          10.1688    
      31667         12602          3196.48     9.00776          10.1688    
      31971         12737          3226.48     9.00787          10.1688    
      32277+        12870          3256.71     9.00796          10.1688    
      32585         13028          3286.69     9.00802          10.1688    
      32918         13169          3316.72     9.00810          10.1688    
      33222         13318          3346.78     9.00819          10.1688    
      33512         13456          3376.80     9.00823          10.1688    
      33831+        13584          3406.78     9.00835          10.1688    
      34138         13722          3436.80     9.00844          10.1688    
      34460         13871          3466.75     9.00853          10.1688    
      34798         14000          3496.78     9.00860          10.1688    
      35112         14146          3526.68     9.00872          10.1688    
      35438         14283          3556.78     9.00881          10.1688    
      35762         14399          3586.84     9.00890          10.1688    
      36056         14525          3617.18     9.00900          10.1688    
      36360         14670          3647.18     9.00910          10.1688    
      36645         14816          3677.15     9.00916          10.1688    
      36910         14954          3707.19     9.00919          10.1688    
      37287         15062          3737.78     9.00929          10.1688    
      37602         15192          3767.80     9.00937          10.1688    
      37909         15323          3797.78     9.00946          10.1688    
      38243         15441          3827.77     9.00954          10.1688    
      38655         15567          3858.09     9.00960          10.1688    
      38976         15721          3888.14     9.00966          10.1688    
      39336         15864          3918.18     9.00976          10.1688    
      39626         16000          3948.17     9.00984          10.1688    
      39951         16140          3978.21     9.00996          10.1688    
      40303         16248          4008.21     9.01004          10.1688    
      40599         16375          4037.66     9.01015          10.1688    
      40890         16500          4067.40     9.01025          10.1688    
      41223         16643          4097.38     9.01035          10.1688    
      41553         16781          4127.43     9.01049          10.1688    
      41836         16929          4157.46     9.01052          10.1688    
      42171         17064          4187.46     9.01061          10.1688    
      42475         17213          4217.44     9.01069          10.1688    
      42756         17358          4247.49     9.01075          10.1688    
      43053         17508          4277.55     9.01080          10.1688    
      43354         17678          4307.61     9.01086          10.1688    
      43626         17806          4337.65     9.01095          10.1688    
      43909         17969          4367.62     9.01102          10.1688    
      44236         18106          4397.65     9.01111          10.1688    
      44562         18227          4427.73     9.01120          10.1688    
      44864         18362          4457.71     9.01129          10.1688    
      45169         18495          4487.73     9.01136          10.1688    
      45451         18645          4517.70     9.01144          10.1688    
      45734         18773          4547.57     9.01153          10.1688    
      45982         18899          4577.62     9.01159          10.1688    
      46279         19054          4607.58     9.01165          10.1688    
      46610         19194          4637.50     9.01172          10.1688    
      46898         19334          4667.52     9.01180          10.1688    
      47200         19483          4697.53     9.01182          10.1688    
      47549         19603          4727.50     9.01184          10.1688    
      47827         19759          4757.38     9.01186          10.1688    
      48125         19890          4787.36     9.01190          10.1688    
      48465         20037          4817.30     9.01192          10.1688    
      48708         20170          4847.36     9.01196          10.1688    
      49000         20326          4877.34     9.01201          10.1688    
      49304         20483          4907.28     9.01207          10.1688    
      49573+        20624          4937.26     9.01211          10.1688    
      49866         20759          4967.34     9.01218          10.1688    
      50167+        20895          4997.30     9.01221          10.1688    
      50462         21042          5027.32     9.01225          10.1688    
      50706         21191          5057.29     9.01227          10.1688    
      50985         21335          5087.30     9.01232          10.1688    
      51242         21474          5117.27     9.01235          10.1688    
      51511         21597          5147.21     9.01236          10.1688    
      51810+        21745          5177.14     9.01240          10.1688    
      52107         21888          5207.17     9.01247          10.1688    
      52409         22026          5237.19     9.01253          10.1688    
      52686         22174          5267.22     9.01257          10.1688    
      52957         22315          5297.25     9.01261          10.1688    
      53251         22451          5326.90     9.01267          10.1688    
      53543         22587          5356.92     9.01273          10.1688    
      53844         22721          5386.95     9.01280          10.1688    
      54126         22854          5416.93     9.01284          10.1688    
      54416         22992          5446.73     9.01289          10.1688    
      54636         23100          5475.79     9.01292          10.1688    
      54857         23203          5505.10     9.01298          10.1688    
      55112         23307          5534.48     9.01303          10.1688    
      55364         23421          5564.03     9.01307          10.1688    
      55595         23547          5593.46     9.01310          10.1688    
      55831         23682          5622.60     9.01313          10.1688    
      56084         23813          5652.13     9.01318          10.1688    
      56330         23916          5681.85     9.01322          10.1688    
      56563         24054          5711.29     9.01326          10.1688    
      56833+        24205          5741.29     9.01332          10.1688    
      57076         24324          5771.19     9.01334          10.1688    
      57360         24463          5801.24     9.01341          10.1688    
      57663+        24628          5831.24     9.01347          10.1688    
      57939+        24755          5861.35     9.01352          10.1688    
      58234         24887          5891.39     9.01363          10.1688    
      58518         25035          5921.41     9.01367          10.1688    
      58800         25199          5951.45     9.01371          10.1688    
      59098         25351          5981.41     9.01377          10.1688    
      59370         25478          6011.34     9.01384          10.1688    
      59664         25608          6041.33     9.01392          10.1688    
      59936         25747          6071.34     9.01400          10.1688    
      60228         25887          6101.43     9.01405          10.1688    
      60576         26006          6131.45     9.01408          10.1688    
      60857         26156          6161.46     9.01410          10.1688    
      61113         26298          6191.40     9.01413          10.1688    
      61368         26446          6221.74     9.01418          10.1688    
      61662         26583          6251.80     9.01422          10.1688    
      61928+        26705          6281.74     9.01424          10.1688    
      62152         26823          6311.77     9.01427          10.1688    
      62446         26967          6341.85     9.01434          10.1688    
      62728         27115          6371.88     9.01440          10.1688    
      62986         27231          6401.86     9.01447          10.1688    
      63294         27368          6431.80     9.01452          10.1688    
      63560+        27519          6461.76     9.01455          10.1688    
      63801         27645          6491.73     9.01459          10.1688    
      64056         27783          6521.78     9.01465          10.1688    
      64318         27917          6551.68     9.01471          10.1688    
      64583         28057          6581.67     9.01475          10.1688    
      64858         28180          6611.71     9.01480          10.1688    
      65049         28289          6641.66     9.01483          10.1688    
