===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  16.7326858612     
 Preprocessing found feasible solution with value  13.1764017205     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.61     3.65679          13.1764    
        360           220            31.84     7.57001          13.1764    
        997+          600            60.45     7.85029          13.1764    
       1614+          892           113.54     7.85055          13.1764    
       2650+         1394           141.95     7.87680          13.1764    
       3728          1797           171.06     7.91903          13.1764    
       4961          2139           199.88     7.95029          13.1764    
       5582          2441           248.49     8.00736          13.1764    
       6487          2904           276.68     8.07148          13.1764    
       7566          3270           305.39     8.08311          13.1764    
       8664          3682           334.15     8.10603          13.1764    
       9662          4143           363.81     8.13955          13.1764    
      10881+         4556           393.45     8.15706          13.1764    
      11933          5035           422.97     8.18181          13.1764    
      12921          5511           452.39     8.19793          13.1764    
      13930          5938           482.12     8.21905          13.1764    
      14938          6389           511.62     8.23093          13.1764    
      15920+         6811           541.17     8.24274          13.1764    
      16835          7219           570.79     8.26136          13.1764    
      17776          7655           600.15     8.28815          13.1764    
      18574          8056           629.43     8.29584          13.1764    
      19492          8506           658.75     8.30601          13.1764    
      20476          8965           688.03     8.32133          13.1764    
      21486+         9468           717.06     8.33546          13.1764    
      22516          9952           746.22     8.34974          13.1764    
      23435         10360           775.57     8.36017          13.1764    
      24399+        10784           806.51     8.38227          13.1764    
      25419         11230           835.73     8.39673          13.1764    
      26455         11652           865.01     8.41810          13.1764    
      27457+        12028           894.38     8.44054          13.1764    
      28436         12443           923.64     8.46460          13.1764    
      29391         12856           953.26     8.48305          13.1764    
      30374         13289           983.23     8.50205          13.1764    
      31384         13768          1013.23     8.51847          13.1764    
      32432+        14232          1043.23     8.52997          13.1764    
      33439         14709          1073.21     8.53958          13.1764    
      34399+        15158          1103.25     8.55166          13.1764    
      35387         15629          1133.24     8.55877          13.1764    
      36327         16092          1163.25     8.56713          13.1764    
      37103         16480          1193.22     8.57472          13.1764    
      37992         16931          1223.14     8.57882          13.1764    
      38838+        17370          1254.65     8.58408          13.1764    
      39663         17732          1284.61     8.58861          13.1764    
      40632         18108          1314.59     8.59292          13.1764    
      41631         18540          1344.60     8.59588          13.1764    
      42509         18909          1374.59     8.60133          13.1764    
      43458         19380          1404.63     8.60765          13.1764    
      44297         19789          1434.62     8.61299          13.1764    
      45222         20214          1464.62     8.61803          13.1764    
      46181+        20692          1494.72     8.62284          13.1764    
      47161         21145          1524.75     8.62600          13.1764    
      47926         21564          1554.78     8.62629          13.1764    
*     48027         21617          1557.75     8.62629          13.1757    
      49057         22105          1587.76     8.62711          13.1757    
      50052         22578          1617.76     8.63088          13.1757    
      51106         23014          1647.76     8.63248          13.1757    
      52126         23414          1677.76     8.63364          13.1757    
      53226         23857          1707.74     8.63492          13.1757    
      54413+        24298          1737.90     8.63647          13.1757    
      55509         24730          1767.88     8.63770          13.1757    
      56545         25166          1797.86     8.63894          13.1757    
      57686         25584          1827.82     8.64040          13.1757    
      58782         25975          1857.75     8.64132          13.1757    
      59864         26394          1887.71     8.64222          13.1757    
      60916         26831          1917.69     8.64335          13.1757    
      61928         27250          1947.69     8.64402          13.1757    
      63032+        27669          1977.80     8.64457          13.1757    
      64154         28086          2007.81     8.64621          13.1757    
      65198         28501          2037.83     8.64873          13.1757    
      66214         28907          2067.82     8.65160          13.1757    
      67206         29306          2097.82     8.65491          13.1757    
      68100         29630          2127.85     8.65879          13.1757    
      69014         30052          2157.84     8.66262          13.1757    
      69982         30438          2187.88     8.66754          13.1757    
      70930         30814          2217.88     8.67243          13.1757    
      71820         31189          2247.85     8.67768          13.1757    
      72695         31540          2277.86     8.68250          13.1757    
      73636         31983          2307.85     8.68707          13.1757    
      74610         32411          2337.88     8.69069          13.1757    
      75545         32848          2367.86     8.69395          13.1757    
      76436         33214          2397.88     8.69863          13.1757    
      77392         33599          2427.89     8.70281          13.1757    
      78341         33973          2457.91     8.70785          13.1757    
      79222         34321          2487.94     8.71158          13.1757    
      80158         34720          2517.95     8.71654          13.1757    
      81160         35104          2547.98     8.72064          13.1757    
      82094         35487          2577.98     8.72454          13.1757    
      83003         35853          2607.99     8.72743          13.1757    
      83865         36215          2637.98     8.72977          13.1757    
      84828         36583          2668.01     8.73243          13.1757    
      85782         36915          2697.97     8.73469          13.1757    
      86773         37274          2728.01     8.73774          13.1757    
      87803+        37605          2758.19     8.73957          13.1757    
      88785         37991          2788.19     8.74221          13.1757    
      89690         38384          2818.19     8.74515          13.1757    
      90504         38738          2848.19     8.74686          13.1757    
      91419         39109          2879.20     8.75053          13.1757    
      92311         39487          2909.22     8.75366          13.1757    
      93238         39860          2939.23     8.75611          13.1757    
      94128         40237          2969.26     8.75893          13.1757    
      94990         40608          2999.24     8.76102          13.1757    
      95872         41006          3029.26     8.76451          13.1757    
      96780+        41406          3059.44     8.76718          13.1757    
      97631         41764          3089.48     8.77123          13.1757    
      98478+        42096          3119.47     8.77557          13.1757    
      99319+        42454          3149.61     8.77860          13.1757    
     100374         42737          3179.61     8.78027          13.1757    
     101167         43061          3209.63     8.78382          13.1757    
     102070         43433          3239.64     8.78749          13.1757    
     102917         43791          3269.59     8.78969          13.1757    
     103820         44178          3299.62     8.79343          13.1757    
     104702         44548          3329.62     8.79556          13.1757    
     105682         44886          3359.62     8.79778          13.1757    
     106479+        45224          3389.82     8.80069          13.1757    
     107363         45617          3419.82     8.80372          13.1757    
     108225         45985          3449.84     8.80647          13.1757    
     109082         46360          3479.82     8.80940          13.1757    
     109808         46708          3509.82     8.81091          13.1757    
     110659         47075          3539.83     8.81394          13.1757    
     111467         47410          3569.83     8.81632          13.1757    
     112333         47777          3599.85     8.81867          13.1757    
     113106         48117          3629.88     8.82143          13.1757    
     113898+        48475          3660.06     8.82443          13.1757    
     114719         48808          3690.11     8.82695          13.1757    
     115541         49169          3720.11     8.83072          13.1757    
     116399         49525          3750.12     8.83405          13.1757    
     117229+        49901          3780.22     8.83761          13.1757    
     118083         50250          3810.23     8.84072          13.1757    
     118931         50598          3840.21     8.84274          13.1757    
     119794         50905          3870.23     8.84486          13.1757    
     120714         51211          3900.23     8.84733          13.1757    
     121575         51516          3930.24     8.84887          13.1757    
     122443         51860          3960.27     8.85251          13.1757    
     123194         52194          3990.29     8.85619          13.1757    
     123979         52545          4020.30     8.85882          13.1757    
     124805         52894          4050.29     8.86169          13.1757    
     125593         53222          4080.25     8.86519          13.1757    
     126442         53595          4110.27     8.86833          13.1757    
     127242         53936          4140.27     8.87144          13.1757    
     128087         54288          4170.28     8.87413          13.1757    
     128886+        54622          4200.44     8.87769          13.1757    
     129661         54921          4230.45     8.88101          13.1757    
     130403         55239          4260.43     8.88399          13.1757    
     131175         55558          4290.43     8.88663          13.1757    
     131968         55862          4320.43     8.88759          13.1757    
     132778         56154          4350.45     8.89102          13.1757    
     133598         56504          4380.46     8.89480          13.1757    
     134391         56839          4410.46     8.89726          13.1757    
     135182         57163          4440.46     8.90016          13.1757    
     135946+        57482          4471.52     8.90201          13.1757    
     136814         57846          4501.52     8.90434          13.1757    
     137633         58142          4531.52     8.90687          13.1757    
     138386         58438          4561.56     8.90899          13.1757    
     139115         58738          4591.55     8.91165          13.1757    
     139833         58986          4621.55     8.91346          13.1757    
     140714         59304          4651.56     8.91555          13.1757    
     141567         59597          4681.56     8.91854          13.1757    
     142412         59884          4711.57     8.92097          13.1757    
     143223         60166          4741.59     8.92325          13.1757    
     144085         60494          4771.59     8.92571          13.1757    
     144911         60805          4801.62     8.92862          13.1757    
     145693         61110          4831.62     8.93097          13.1757    
     146500         61408          4861.65     8.93346          13.1757    
     147307         61736          4891.61     8.93623          13.1757    
     148051         62013          4921.63     8.93917          13.1757    
     148321+        62090          4951.63     8.94044          13.1757    
     148400+        62089          4981.67     8.94069          13.1757    
     148654         62157          5011.72     8.94180          13.1757    
     149385         62455          5041.72     8.94499          13.1757    
     150167         62750          5071.70     8.94810          13.1757    
     150965         63069          5101.72     8.95064          13.1757    
     151749         63403          5131.73     8.95291          13.1757    
     152541         63738          5161.76     8.95486          13.1757    
     153322         64040          5191.79     8.95681          13.1757    
     154117         64348          5221.79     8.95919          13.1757    
     154842         64616          5251.84     8.96166          13.1757    
     155615         64919          5281.85     8.96482          13.1757    
     156324         65187          5312.24     8.96763          13.1757    
     157051         65510          5342.27     8.97046          13.1757    
     157823         65835          5372.27     8.97321          13.1757    
     158546         66138          5402.28     8.97580          13.1757    
     159299         66431          5432.30     8.97813          13.1757    
     160071         66719          5462.33     8.98069          13.1757    
     160793+        67005          5492.62     8.98350          13.1757    
     161632         67361          5522.64     8.98436          13.1757    
     162405         67676          5552.67     8.98688          13.1757    
     163178+        67977          5583.01     8.98944          13.1757    
     163953         68263          5612.99     8.99212          13.1757    
     164718         68544          5642.99     8.99453          13.1757    
     165467         68831          5673.01     8.99621          13.1757    
     166161         69113          5703.02     8.99860          13.1757    
     166941         69417          5733.01     9.00131          13.1757    
     167632         69672          5763.00     9.00389          13.1757    
     168423         69935          5793.02     9.00659          13.1757    
     169174         70222          5823.02     9.00947          13.1757    
     169898         70510          5853.00     9.01294          13.1757    
     170586+        70757          5883.16     9.01593          13.1757    
     171324         71068          5913.20     9.01861          13.1757    
     171989+        71359          5943.34     9.02040          13.1757    
     172681         71649          5973.36     9.02308          13.1757    
     173401         71935          6003.37     9.02541          13.1757    
     174074         72211          6033.42     9.02762          13.1757    
     174714         72484          6063.42     9.02980          13.1757    
     174954+        72571          6093.46     9.03063          13.1757    
     175046+        72573          6123.48     9.03112          13.1757    
     175099+        72560          6153.54     9.03145          13.1757    
     175140+        72542          6183.57     9.03164          13.1757    
     175227+        72546          6213.60     9.03208          13.1757    
     175297         72542          6243.71     9.03235          13.1757    
     175372+        72545          6273.72     9.03261          13.1757    
     175423         72530          6303.74     9.03291          13.1757    
     175469+        72507          6333.81     9.03309          13.1757    
     175507+        72484          6363.87     9.03321          13.1757    
     175533+        72471          6393.89     9.03330          13.1757    
     175578         72459          6423.93     9.03347          13.1757    
     175630+        72438          6453.96     9.03381          13.1757    
     175696         72416          6483.95     9.03429          13.1757    
     175747+        72395          6513.99     9.03463          13.1757    
     175815+        72368          6544.04     9.03488          13.1757    
     175849+        72351          6574.08     9.03497          13.1757    
     175884+        72333          6604.12     9.03531          13.1757    
     175936+        72325          6634.13     9.03553          13.1757    
     176017+        72318          6664.13     9.03574          13.1757    
     176092+        72325          6694.16     9.03620          13.1757    
     176132+        72316          6724.20     9.03631          13.1757    
     176172+        72307          6754.25     9.03661          13.1757    
     176210         72301          6784.27     9.03691          13.1757    
     176891         72543          6814.28     9.03959          13.1757    
     177570         72829          6844.29     9.04201          13.1757    
     178238         73073          6874.29     9.04509          13.1757    
     178993         73334          6904.29     9.04738          13.1757    
     179642         73612          6934.31     9.04868          13.1757    
     180293         73860          6964.31     9.05113          13.1757    
     181015         74127          6994.32     9.05417          13.1757    
     181714+        74393          7025.44     9.05712          13.1757    
     182426         74676          7055.46     9.05982          13.1757    
     183155+        74936          7085.57     9.06292          13.1757    
     183860         75217          7115.58     9.06528          13.1757    
     184541         75465          7145.58     9.06758          13.1757    
     185214+        75692          7175.94     9.06953          13.1757    
     185855         75943          7205.95     9.07215          13.1757    
     186524         76234          7235.97     9.07508          13.1757    
     187214         76517          7266.00     9.07835          13.1757    
     187972         76808          7296.00     9.07982          13.1757    
     188731         77084          7326.01     9.08161          13.1757    
     189372         77324          7356.01     9.08435          13.1757    
     190055         77583          7386.02     9.08608          13.1757    
     190741         77839          7416.02     9.08894          13.1757    
     191420         78089          7446.02     9.09146          13.1757    
     192114         78346          7476.05     9.09450          13.1757    
     192781         78590          7506.08     9.09702          13.1757    
     193091+        78700          7536.21     9.09794          13.1757    
     193181+        78688          7566.24     9.09841          13.1757    
     193238+        78681          7596.31     9.09874          13.1757    
     193274         78661          7626.34     9.09891          13.1757    
     193303+        78648          7656.37     9.09931          13.1757    
     193354+        78624          7686.43     9.09965          13.1757    
     193393+        78602          7716.46     9.09977          13.1757    
     193446+        78585          7746.54     9.10014          13.1757    
     193584         78621          7776.54     9.10088          13.1757    
     193632+        78614          7806.54     9.10110          13.1757    
     193696+        78611          7836.63     9.10152          13.1757    
     193996         78712          7866.66     9.10277          13.1757    
     194611         78983          7896.65     9.10517          13.1757    
     195256         79238          7926.66     9.10804          13.1757    
     195922         79485          7956.64     9.11023          13.1757    
     196570+        79761          7988.19     9.11252          13.1757    
     197186         80014          8018.20     9.11457          13.1757    
     197811         80266          8048.23     9.11718          13.1757    
     198451         80515          8078.28     9.11926          13.1757    
     199062         80750          8108.28     9.12129          13.1757    
     199699         80974          8138.31     9.12358          13.1757    
     200366         81243          8168.29     9.12605          13.1757    
     201036         81477          8198.34     9.12904          13.1757    
     201659         81734          8228.33     9.13236          13.1757    
     202294         81969          8258.33     9.13385          13.1757    
     202939         82222          8288.35     9.13589          13.1757    
     203540+        82455          8318.47     9.13730          13.1757    
     204015+        82632          8348.49     9.13957          13.1757    
     204090+        82619          8378.50     9.13982          13.1757    
     204130+        82597          8408.50     9.14009          13.1757    
     204177+        82571          8438.55     9.14037          13.1757    
