===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.3273890817     
 Preprocessing found feasible solution with value  14.2865501250     
 Preprocessing found feasible solution with value  10.2834650708     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.90     5.59823          10.2835    
*         2             2             2.96     5.59823          10.2076    
*         2             2             3.32     5.59823          10.1690    
        496           305            32.92     9.00432          10.1690    
       1066           606            62.74     9.00432          10.1690    
       1547           868            92.74     9.00432          10.1690    
       2122          1106           122.76     9.00488          10.1690    
       2617          1327           152.74     9.00692          10.1690    
       3241          1586           182.79     9.00803          10.1690    
       4278          2032           212.47     9.01024          10.1690    
       5333          2487           242.08     9.01172          10.1690    
*      5879          2722           259.16     9.01235          10.1688    
       6932          3210           288.45     9.01321          10.1688    
       7921          3641           317.90     9.01407          10.1688    
       8858          4040           347.40     9.01475          10.1688    
       9748          4448           376.96     9.01529          10.1688    
      10747          4908           406.29     9.01593          10.1688    
      11707          5319           435.77     9.01655          10.1688    
      12637          5745           465.07     9.01695          10.1688    
      13563          6165           494.32     9.01731          10.1688    
      14496          6545           523.55     9.01772          10.1688    
      15407+         6884           552.66     9.01813          10.1688    
      16335          7257           581.74     9.01858          10.1688    
      17279          7635           610.76     9.01901          10.1688    
      18208          8052           639.92     9.01944          10.1688    
      19120          8425           668.98     9.01991          10.1688    
      19985          8788           697.98     9.02028          10.1688    
      20910          9165           727.03     9.02064          10.1688    
      21799          9543           756.20     9.02098          10.1688    
      22745          9928           785.87     9.02138          10.1688    
      23678         10317           815.50     9.02184          10.1688    
      24631         10724           845.15     9.02222          10.1688    
      25614         11138           874.78     9.02255          10.1688    
      26576+        11565           904.38     9.02287          10.1688    
      27525         11987           934.06     9.02324          10.1688    
      28445         12335           963.73     9.02361          10.1688    
      29360         12679           993.34     9.02390          10.1688    
      30235         13048          1023.01     9.02422          10.1688    
      31074         13402          1052.49     9.02448          10.1688    
      31917         13746          1082.21     9.02479          10.1688    
      32816         14145          1111.90     9.02509          10.1688    
      33607+        14470          1141.76     9.02533          10.1688    
      34507         14831          1171.29     9.02567          10.1688    
      35379         15182          1200.97     9.02595          10.1688    
      36226         15546          1230.61     9.02623          10.1688    
